id_venda,id_tempo,id_cliente,id_produto,id_geografia,id_canal,id_vendedor,id_entrega,quantidade,preco_unitario,desconto,receita,custo_unitario,lucro,meta_venda,atingiu_meta_flag,prazo_entrega_dias
244,20240202,244,95,5,2,4,1,1,5216.48,0.11,4642.6672,4624.65,18.01720000000023,5638.85,0,14
245,20240320,245,59,8,1,15,2,7,2253.43,0.04,15143.049599999998,1204.27,6713.159599999999,16489.48,0,2
246,20240209,246,73,3,1,2,1,11,4461.9,0.1,44172.81,2364.89,18159.02,53364.81,0,14
247,20240514,247,10,1,1,6,2,5,731.32,0.05,3473.77,640.02,273.6700000000001,3427.87,1,6
248,20241111,248,57,9,2,14,1,5,4899.36,0.14,21067.248,3008.07,6026.897999999999,23518.45,0,9
249,20240608,249,4,6,1,9,1,7,5554.87,0.21,30718.4311,3102.02,9004.291099999999,36043.08,0,14
250,20240415,250,15,9,1,9,1,1,3604.59,0.17,2991.8097,3022.33,-30.52030000000013,4190.15,0,14
251,20241015,251,96,8,2,12,1,2,2344.22,0.07,4360.249199999999,2080.45,199.34919999999968,4422.06,0,9
252,20240216,252,5,4,1,10,1,4,2937.72,0.04,11280.8448,1856.98,3852.924799999999,11671.03,0,8
253,20241128,253,31,3,2,11,1,8,2225.72,0.1,16025.184,1469.99,4265.263999999999,20590.55,0,8
254,20240331,254,89,5,2,7,2,1,3386.18,0.07,3149.1474,2825.1,324.0473999999999,3960.9,0,1
255,20241022,255,19,1,2,11,1,4,1205.84,0.16,4051.6224,1016.89,-15.937600000000202,5615.24,0,14
256,20240327,256,84,3,1,12,2,1,4103.08,0.07,3815.8644,3504.35,311.5143999999996,4430.65,0,6
257,20241107,257,61,1,2,2,1,11,334.78,0.09,3351.1478,255.99,535.2577999999999,3533.76,0,10
258,20241207,258,55,5,1,3,1,9,653.4,0.03,5704.181999999999,494.21,1256.2919999999997,6336.82,0,13
259,20240319,259,82,7,2,9,1,3,4299.28,0.13,11221.1208,3715.34,75.10080000000016,14524.16,0,8
260,20240202,260,55,9,1,19,2,9,4623.83,0.12,36620.7336,4028.7,362.43360000000393,46863.22,0,3
261,20240422,261,4,6,2,3,2,4,1992.53,0.22,6216.6936000000005,1086.53,1870.5736000000009,8935.34,0,6
262,20241019,262,29,3,1,20,1,8,4690.65,0.19,30395.412,3931.41,-1055.8679999999986,40774.86,0,10
263,20241030,263,97,10,1,17,2,9,2979.3,0.08,24668.604000000003,2334.03,3662.3340000000026,27452.91,0,6
264,20240212,264,56,4,1,9,2,10,5277.7,0.08,48554.84,4114.18,7413.040000000001,50261.96,0,6
265,20241025,265,98,2,2,12,1,1,5762.34,0.23,4437.0018,3781.54,655.4618,6062.44,0,11
266,20240827,266,29,9,1,10,2,3,750.84,0.09,2049.7932,576.65,319.84320000000025,2178.52,0,4
267,20240622,267,50,10,1,14,1,5,3547.06,0.19,14365.593,2150.8,3611.5930000000008,19833.08,0,11
268,20240602,268,65,10,1,11,2,3,320.12,0.13,835.5132,184.39,282.3432,1030.89,0,1
269,20240106,269,15,4,2,20,1,6,192.14,0.01,1141.3116,101.35,533.2116000000001,1363.1,0,10
270,20240920,270,92,2,2,3,1,9,2904.5,0.22,20389.59,1497.75,6909.84,31128.27,0,14
271,20240204,271,20,4,2,4,2,10,5284.41,0.15,44917.485,2695.11,17966.385,62853.72,0,4
272,20241006,272,71,6,2,20,2,5,2186.92,0.24,8310.296,1235.71,2131.746,12916.58,0,2
273,20241108,273,25,5,2,17,2,8,4299.57,0.13,29925.0072,3215.29,4202.687199999997,40204.95,0,4
274,20240717,274,41,9,1,19,1,3,4006.09,0.1,10816.443,3510.35,285.39300000000185,12874.92,0,10
275,20240214,275,44,6,1,13,2,1,1555.25,0.08,1430.8300000000002,1227.93,202.9000000000001,1714.46,0,6
276,20240302,276,43,7,1,7,2,4,1200.43,0.17,3985.4276,719.25,1108.4276,4501.43,0,1
277,20240228,277,99,4,2,2,2,11,3060.65,0.09,30637.1065,2497.98,3159.326500000003,38355.58,0,1
278,20240112,278,84,1,2,6,2,6,3081.114606741573,0.11,16453.152,2245.46,2980.391999999998,22355.05,0,2
279,20241020,279,55,9,2,10,2,7,795.3,0.03,5400.087,429.61,2392.817,5628.25,0,1
280,20240327,280,82,4,1,17,2,11,2905.26,0.21,25246.709400000003,1987.44,3384.869400000003,36997.66,0,6
281,20240421,281,15,8,1,3,2,7,2773.11606741573,0.11,17276.5131,1826.59,4490.383100000001,23734.66,0,1
282,20240828,282,91,5,2,9,1,5,2355.14,0.23,9067.289,1242.72,2853.6889999999985,12561.77,0,11
283,20240626,283,100,6,2,13,2,11,4820.49,0.05,50374.1205,2508.39,22781.8305,49367.06,1,6
284,20240331,284,91,1,2,2,2,11,3410.02,0.15,31883.687,2533.65,4013.537,35716.89,0,6
285,20240628,285,46,3,1,12,1,1,5573.25,0.15,4737.2625,3827.75,909.5124999999998,5183.85,0,13
286,20240802,286,63,4,2,3,1,1,4411.6,0.2,3529.2800000000007,2927.47,601.8100000000009,4583.65,0,11
287,20240414,287,72,1,1,19,1,8,2572.72,0.21,16259.5904,2181.4,-1191.6096000000016,20433.23,0,14
288,20241025,288,70,4,1,15,1,7,3579.73,0.11,22301.7179,2918.11,1874.9478999999992,23666.49,0,12
289,20241028,289,58,3,1,5,1,8,1498.85,0.12,10551.904,916.92,3216.543999999999,13685.88,0,8
290,20240216,290,8,8,2,18,1,1,3216.54,0.01,3184.3746,2746.83,437.5446000000002,3335.89,0,14
291,20241220,291,66,9,2,7,1,10,712.75,0.19,5773.275000000001,498.88,784.4750000000004,8209.6,0,11
292,20241215,292,70,3,2,3,1,4,514.22,0.13,1789.4856,393.19,216.7256,2007.25,0,8
293,20241021,293,15,3,2,17,2,2,5027.54,0.14,8647.3688,3141.37,2364.6288000000004,9992.93,0,3
294,20240904,294,14,9,1,19,2,4,1702.52,0.07,6333.3744,1131.8,1806.1744,7689.37,0,6
295,20240616,295,93,7,1,11,1,4,5008.92,0.13,17431.0416,4096.01,1047.0015999999996,24012.77,0,13
296,20240910,296,93,3,1,16,2,8,5205.28,0.08,38310.8608,3057.58,13850.220800000005,42538.82,0,5
297,20241004,161,82,7,1,18,2,11,5971.04,0.12,57799.6672,4094.03,12765.337200000002,65778.74,0,4
298,20240317,297,70,7,2,4,2,6,4822.41,0.07,26909.0478,3854.51,3781.9877999999953,30820.76,0,5
299,20240910,298,49,1,1,8,1,10,3886.31,0.18,31867.742,2621.43,5653.442000000003,38519.39,0,14
300,20240126,299,66,1,2,17,1,9,1222.5633707865168,0.11,9792.7326,731.1599999999999,3212.2926,10368.93,0,14
301,20240327,300,35,3,2,1,2,8,305.73,0.22,1907.7552000000005,222.4,128.55520000000024,2319.35,0,2
302,20240804,301,47,6,2,10,1,2,3947.54,0.04,7579.2768,3511.96,555.3567999999996,7236.75,1,11
303,20240803,302,10,8,1,1,2,6,5330.64,0.07,29744.9712,3118.86,11031.8112,33828.36,0,4
304,20241217,303,81,4,1,17,1,6,5944.06,0.13,31027.9932,3897.59,7642.4532,42581.11,0,9
305,20240628,304,41,8,1,10,2,2,5814.71,0.08,10699.0664,3806.1,3086.8664,10734.64,0,4
306,20240610,305,68,10,2,9,2,9,381.11,0.12,3018.3912,282.57,475.2611999999999,3493.67,0,3
307,20240810,306,32,7,1,20,1,3,2724.91,0.18,6703.278600000001,1509.12,2175.918600000001,8536.63,0,14
308,20240409,307,49,5,1,5,1,6,2019.39,0.23,9329.5818,1436.0,713.5817999999999,13015.83,0,9
309,20240618,308,42,7,1,3,1,11,4106.1,0.19,36585.35100000001,3663.69,-3715.238999999994,49501.05,0,14
310,20240906,309,18,9,2,16,2,10,3046.14,0.08,28024.488,2150.29,6521.587999999996,32640.39,0,3
311,20240418,310,54,8,1,12,1,4,5674.34,0.04,21789.4656,4384.61,4251.025600000001,26261.0,0,14
312,20240622,311,51,10,1,16,1,11,3020.57,0.22,25916.490600000005,2336.5,214.99060000000463,35548.35,0,14
313,20241216,312,18,3,1,20,2,7,372.0368888888889,0.1,2343.8324,275.58,414.77239999999983,3326.91,0,5
314,20240410,313,76,5,1,15,1,5,127.58,0.1,574.11,80.18,173.20999999999998,585.58,0,12
315,20241208,314,46,7,2,12,2,4,3801.86,0.02,14903.2912,2033.49,6769.3312,13950.51,1,1
316,20241028,315,37,1,2,19,2,9,2266.7,0.05,19380.285,1594.46,5030.145,21899.32,0,1
317,20240410,316,9,7,2,9,2,11,3581.9,0.01,39006.891,2108.76,15810.531000000004,37487.83,1,6
318,20240806,317,35,10,2,14,1,11,2129.64,0.11,20849.1756,1200.92,7639.055599999998,26791.68,0,9
319,20241215,318,101,4,1,4,1,11,5209.48,0.15,48708.638,3313.02,12265.417999999998,59797.13,0,12
320,20240926,319,38,4,2,3,1,8,5195.901818181818,0.12,36579.1488,2925.530000000001,13174.908799999994,42294.56,0,13
321,20240125,320,13,10,2,6,2,7,874.46,0.19,4958.1882000000005,780.04,-502.0917999999992,5629.84,0,3
322,20240306,321,35,9,2,18,2,4,1197.6,0.1,4311.36,946.03,527.2399999999998,5213.47,0,1
323,20240621,322,19,2,1,17,1,1,671.69,0.12,591.0872,459.45,131.63720000000006,644.15,0,8
324,20240111,323,65,5,2,10,2,7,5600.96,0.16,32933.6448,4195.01,3568.574800000002,45969.33,0,4
325,20240423,324,16,6,2,6,1,8,3999.7,0.02,31357.648,2192.42,13818.287999999997,33503.38,0,8
326,20240416,325,12,5,1,16,1,2,2263.94,0.19,3667.5828,1905.75,-143.91719999999987,4453.09,0,12
327,20241021,326,98,3,2,16,1,6,3818.64,0.16,19245.9456,2960.31,1484.0855999999983,26977.56,0,12
328,20241031,327,55,9,2,19,2,11,4828.17,0.15,45143.3895,2712.05,15310.839499999996,56029.61,0,7
329,20241207,328,52,7,2,4,1,6,5105.453571428571,0.16,25731.486,2988.0000000000005,7803.485999999997,27318.3,0,9
330,20240714,329,85,10,2,8,1,4,2026.63,0.16,6809.4768,1674.06,113.23680000000058,8890.72,0,10
331,20241213,273,86,5,1,11,1,3,2859.3,0.15,7291.215000000001,2537.02,-319.84499999999844,8414.01,0,8
332,20240409,330,15,10,1,10,1,6,2635.26,0.13,13756.0572,1858.96,2602.297200000001,18413.38,0,14
333,20240607,331,102,10,2,18,1,6,3381.65,0.17,16840.617000000002,1843.2,5781.417000000001,23680.8,0,11
334,20241215,332,33,2,2,9,2,2,1357.62,0.1,2443.716,988.17,467.376,2808.52,0,5
335,20241213,333,91,2,1,3,2,8,1630.85,0.06,12263.991999999998,1025.45,4060.391999999998,14185.41,0,1
336,20241105,334,75,8,1,8,2,6,5792.88,0.18,28500.9696,3151.52,9591.8496,39782.68,0,2
337,20240522,335,96,9,2,6,1,2,2917.38,0.12,5134.5888,2610.51,-86.43119999999999,6378.27,0,10
338,20241031,336,63,6,2,2,1,10,3043.55,0.19,24652.755,2038.95,4263.255000000001,33166.17,0,9
339,20241205,337,103,6,2,7,1,7,1365.44,0.13,8315.5296,700.81,3409.8596,8926.03,0,11
340,20240424,338,62,9,2,16,1,8,203.52,0.11,1449.0624,130.31,406.5824,1898.58,0,12
341,20241221,339,43,9,1,11,2,3,3556.15,0.24,8108.022000000001,1938.27,2293.2120000000014,11093.79,0,2
342,20240803,340,102,5,1,1,1,3,1010.33,0.1,2727.891,560.03,1047.8010000000002,3241.85,0,13
343,20241213,341,33,5,2,2,1,8,4624.54,0.14,31816.8352,2453.02,12192.675199999998,40112.51,0,9
344,20240520,342,23,2,1,11,2,4,523.67,0.03,2031.8396,271.47,945.9595999999996,2488.02,0,2
345,20241031,343,64,8,1,14,2,1,1000.82,0.22,780.6396000000001,817.39,-36.7503999999999,1137.6,0,2
346,20240514,344,104,9,2,19,2,4,5565.71,0.04,21372.3264,4392.99,3800.366399999999,23135.4,0,1
347,20240122,345,66,8,2,2,1,1,5727.735280898876,0.11,5097.6844,3524.89,1572.7944000000002,7096.72,0,12
348,20240726,346,58,2,1,1,1,9,1491.18,0.12,11810.145600000002,1165.44,1321.1856000000007,14326.44,0,10
349,20240829,347,85,2,2,6,2,3,4886.29,0.02,14365.692599999998,3018.59,5309.922599999998,13937.69,1,6
350,20240315,348,41,9,1,3,1,11,5222.63,0.24,43661.1868,4130.13,-1770.2431999999972,58132.02,0,10
351,20241126,349,31,3,2,1,1,3,775.58,0.16,1954.4616,694.38,-128.67839999999978,2501.51,0,14
352,20240829,350,98,10,1,10,1,6,704.73,0.01,4186.0962,424.09,1641.5562,4973.96,0,8
353,20240125,351,31,4,1,4,2,3,1974.79,0.16,4976.4708,1666.05,-21.679199999999582,5364.3,0,1
354,20240507,352,28,1,2,3,1,1,5879.77,0.18,4821.411400000001,4991.57,-170.15859999999884,6186.2,0,12
355,20241018,353,89,8,1,18,1,9,2086.95,0.06,17655.596999999998,1692.93,2419.226999999997,21786.82,0,10
356,20240822,354,34,1,2,15,1,10,5897.2,0.2,47177.600000000006,3786.29,9314.700000000004,68989.83,0,12
357,20240228,355,46,2,1,5,1,3,1705.64,0.18,4195.874400000001,1161.73,710.6844000000006,5775.3,0,8
358,20241108,356,99,2,2,3,1,6,2218.32,0.24,10115.5392,1457.17,1372.5192000000006,12293.47,0,11
359,20240411,357,65,2,1,5,2,8,339.05,0.12,2386.9120000000003,178.77,956.7520000000002,2490.6,0,2
360,20240430,358,71,3,1,6,1,9,5535.36,0.01,49320.0576,4594.87,7966.227599999998,53578.17,0,14
361,20240518,359,15,2,1,16,2,9,1156.34,0.06,9782.6364,656.46,3874.496399999999,11967.33,0,7
362,20241203,360,63,1,1,17,1,1,4448.68,0.03,4315.2196,2474.21,1841.0096000000003,4529.5,0,14
363,20241017,361,21,8,2,13,1,4,1582.61,0.1,5697.396,1348.64,302.83599999999933,7191.9,0,14
364,20241205,362,85,1,2,3,1,3,4229.76,0.03,12308.6016,3746.3,1069.7015999999985,14507.98,0,10
365,20241126,363,24,5,2,3,1,10,2236.23,0.24,16995.347999999998,1906.49,-2069.552000000004,25037.08,0,10
366,20240426,364,45,4,1,11,2,10,4585.53,0.02,44938.194,3279.73,12140.893999999991,51237.32,0,5
367,20240629,365,62,3,2,9,1,1,4598.34,0.18,3770.6388000000006,2613.49,1157.1488000000008,4740.03,0,12
368,20240501,366,44,6,1,10,2,8,1293.49,0.06,9727.0448,770.19,3565.5247999999992,10330.17,0,5
369,20240202,367,105,4,1,17,2,6,717.51,0.17,3573.1997999999994,640.95,-272.50020000000086,4764.99,0,6
370,20240830,368,103,7,2,8,2,7,106.02,0.16,623.3976,62.99,182.4676,812.74,0,5
371,20240821,369,93,7,1,17,1,10,797.9522727272728,0.12,7021.9800000000005,650.12,520.7800000000007,9250.84,0,9
372,20240424,370,88,4,1,9,1,1,3420.611379310345,0.13,2975.9319,2073.88,902.0519,4188.25,0,11
373,20240723,371,40,1,2,10,2,4,2667.74,0.13,9283.7352,1364.94,3823.975199999999,12479.94,0,2
374,20241216,372,95,5,2,5,1,8,545.98,0.19,3537.9504,352.64,716.8304000000003,4837.96,0,14
375,20241220,373,106,10,1,15,2,10,892.58,0.09,8122.478000000001,540.84,2714.0780000000004,8727.69,0,3
376,20240510,374,11,3,1,16,2,3,1541.32,0.02,4531.4808,1296.44,642.1608000000001,4299.57,1,1
377,20240321,375,4,3,1,5,1,1,1756.31,0.21,1387.4849,1412.98,-25.495100000000093,1759.39,0,9
378,20241215,376,13,5,2,20,1,9,1041.48,0.15,7967.321999999999,717.84,1506.7619999999988,8867.73,0,9
379,20241018,377,26,4,1,5,1,1,2673.03,0.16,2245.3452,1397.43,847.9152000000001,2459.96,0,10
380,20240719,378,30,4,2,5,1,3,636.91,0.2,1528.584,563.26,-161.1959999999999,2117.65,0,9
381,20240821,379,80,6,2,9,2,5,3325.37,0.22,12968.943,1778.86,4074.643,16062.13,0,5
382,20240302,380,63,9,1,20,1,8,2505.2,0.14,17235.775999999998,2097.79,453.4559999999983,22769.29,0,14
383,20240117,381,96,4,2,9,2,4,1150.97,0.19,3729.142800000001,576.04,1424.982800000001,4461.64,0,3
384,20240917,382,42,5,2,4,1,1,81.45,0.24,61.902,62.4,-0.4979999999999975,87.44,0,13
385,20240113,383,29,1,1,12,2,8,1586.05,0.08,11673.328,958.98,4001.488,12490.06,0,1
386,20240116,384,2,6,1,14,2,7,3801.53,0.22,20756.353800000004,3288.99,-2266.576199999996,31089.76,0,3
387,20241217,385,70,8,1,3,2,4,5313.43,0.08,19553.422400000003,3581.08,5229.102400000003,20374.92,0,5
388,20240429,386,28,4,1,5,2,11,5043.28,0.22,43271.3424,3525.58,4489.962399999997,61692.68,0,4
389,20241015,387,48,8,1,2,2,7,3863.99,0.04,25966.0128,2052.33,11599.7028,29040.43,0,3
390,20240312,388,42,3,1,20,1,8,4077.8,0.22,25445.472,2082.36,8786.592,35505.99,0,12
391,20240804,389,32,8,1,1,1,7,1279.11,0.0,8953.769999999999,872.1,2849.069999999999,8857.84,1,8
392,20240424,390,107,8,1,15,2,3,2317.54,0.02,6813.567599999999,1199.96,3213.6876,7459.28,0,1
393,20240510,391,82,3,2,17,1,10,2782.23,0.17,23092.509,1596.77,7124.8089999999975,27397.37,0,14
394,20240105,392,56,1,1,1,1,9,1522.45,0.13,11920.7835,1050.46,2466.643500000002,13833.82,0,8
395,20241020,393,8,9,2,4,2,6,593.4,0.19,2883.924,520.0,-236.076,4272.24,0,3
396,20241125,394,62,3,1,6,1,3,1388.92,0.01,4125.0924,796.5,1735.5924000000005,4389.54,0,12
397,20240127,395,3,8,1,4,1,4,1055.48,0.17,3504.1936,762.44,454.43359999999984,4480.96,0,9
398,20240701,396,38,8,2,12,2,10,3151.81,0.16,26475.204,1892.51,7550.103999999999,28959.51,0,5
399,20240325,397,61,1,1,7,2,4,657.5,0.13,2288.1,442.95,516.3,2905.75,0,1
400,20240705,359,77,8,2,18,1,7,773.39,0.03,5251.3181,562.57,1313.3280999999993,6440.63,0,13
401,20240421,398,33,4,1,11,2,2,4446.73,0.06,8359.852399999998,3794.09,771.6723999999977,9882.37,0,2
402,20240501,399,47,5,1,11,2,4,1891.84,0.03,7340.339199999999,1091.06,2976.0992,8017.88,0,5
403,20240416,400,50,7,2,20,1,4,3187.65,0.07,11858.058,2690.4,1096.4579999999987,12545.13,0,13
404,20240209,401,102,2,1,10,2,7,5455.59,0.17,31696.9779,2758.37,12388.387900000002,41234.77,0,3
405,20240513,402,88,10,2,12,2,3,1179.29,0.19,2865.6747,995.42,-120.58529999999972,4173.02,0,4
406,20240820,403,16,10,1,2,1,4,2577.59,0.09,9382.4276,1774.51,2284.387600000001,11096.27,0,12
407,20240321,404,32,3,1,1,1,2,4373.22,0.05,8309.118,2310.11,3688.898,9813.97,0,14
408,20240715,405,107,2,2,1,1,3,3270.29,0.04,9418.435199999998,2477.62,1985.5751999999984,9426.83,0,10
409,20240828,406,26,5,2,10,1,7,3980.31,0.14,23961.4662,3579.2,-1092.9337999999989,29548.72,0,9
410,20240907,407,50,1,2,9,2,9,268.89,0.09,2202.2091,162.44,740.2491,2877.77,0,2
411,20241025,408,25,8,2,10,1,3,173.98,0.07,485.4041999999999,102.99,176.43419999999992,547.13,0,11
412,20240428,409,56,1,2,5,1,11,2237.858390804598,0.13,21416.3048,1545.14,4419.764800000001,26524.29,0,10
413,20241224,410,86,10,1,10,2,5,4671.24,0.12,20553.456,2521.02,7948.355999999998,22061.13,0,4
414,20241012,411,41,5,1,8,2,2,2086.91,0.11,3714.6998,1531.11,652.4798000000001,4176.86,0,7
415,20241009,412,18,6,2,17,2,2,1575.96,0.24,2395.4592,1101.49,192.47920000000025,3751.41,0,5
416,20240812,413,37,1,2,19,2,2,4385.59,0.1,7894.062000000001,3653.42,587.2220000000007,8263.98,0,2
417,20240124,414,32,3,2,16,1,8,3038.75,0.18,19934.2,1615.92,7006.84,27092.9,0,14
418,20241110,415,27,3,2,17,1,1,1059.1,0.12,932.008,707.77,224.238,1132.69,0,9
419,20240801,416,64,2,2,13,2,7,3716.6,0.13,22634.094,2014.61,8531.824000000002,30143.54,0,5
420,20240303,417,54,9,1,4,2,9,2528.12,0.01,22525.5492,1818.54,6158.689199999997,23989.79,0,4
421,20240505,418,80,6,1,11,1,6,5424.59,0.19,26363.5074,3319.18,6448.427400000004,32920.46,0,9
422,20240913,419,23,1,1,15,2,11,1840.5,0.23,15589.035,983.8,4767.235000000001,22525.62,0,5
423,20240420,420,38,1,2,12,2,1,5061.08,0.25,3795.81,4003.72,-207.90999999999983,5409.47,0,1
424,20240320,421,46,10,2,20,1,10,2243.89,0.22,17502.342,1382.23,3680.042000000001,21981.48,0,8
425,20240204,422,66,5,2,4,2,3,3538.63,0.0,10615.89,2922.04,1849.7700000000004,11179.6,0,7
426,20240922,423,25,1,1,14,2,6,636.21,0.16,3206.4984,526.54,47.258400000000165,4104.94,0,4
427,20240410,424,91,10,1,6,2,4,3098.1,0.02,12144.552,2282.59,3014.191999999999,11323.56,1,3
428,20240807,425,42,8,1,17,1,5,2971.1,0.04,14261.28,2078.01,3871.2299999999977,15335.65,0,13
429,20240318,426,36,2,1,2,1,5,5534.12,0.12,24350.128,4886.16,-80.67199999999866,25747.85,0,12
430,20240308,427,81,9,1,9,2,10,3662.12,0.16,30761.808,2829.59,2465.907999999996,39470.43,0,6
431,20241030,428,1,7,2,15,2,4,2095.66,0.02,8214.9872,1765.65,1152.3871999999992,7716.71,1,1
432,20240606,429,107,7,2,1,2,6,4818.99,0.18,23709.4308,3030.05,5529.130799999999,26090.93,0,4
433,20240329,430,54,6,1,6,1,5,5231.39,0.19,21187.129500000003,3676.21,2806.0795000000035,29396.43,0,12
434,20240427,431,69,8,1,13,2,1,5353.89,0.22,4176.0342,3982.91,193.1242000000002,5846.08,0,3
435,20241018,432,30,1,1,6,1,2,2107.08,0.0,4214.16,1663.2,887.7599999999998,3927.38,1,13
436,20241113,433,72,8,2,19,2,8,4492.29,0.06,33782.0208,3801.81,3367.540799999999,35107.81,0,1
437,20241104,434,33,3,1,18,1,1,240.58,0.06,226.1452,195.39,30.7552,268.45,0,11
438,20240131,435,30,10,1,16,2,3,3233.1,0.18,7953.426,2086.03,1695.3360000000002,11382.77,0,7
439,20240318,436,107,2,2,20,1,4,1295.8,0.16,4353.888,1162.67,-296.7920000000004,5544.74,0,14
440,20240731,437,32,1,1,18,1,10,1834.1164285714283,0.16,15406.578,1120.4199999999998,4202.378000000001,14484.53,1,9
441,20241022,438,19,2,2,19,2,5,5982.47,0.07,27818.4855,3761.4,9011.4855,31100.38,0,1
442,20240928,439,27,5,2,12,2,11,3471.35,0.17,31693.4255,2884.11,-31.78450000000521,42016.44,0,3
443,20240306,440,93,4,1,19,2,8,3938.5,0.17,26151.64,2756.29,4101.32,34857.26,0,6
444,20241026,441,32,5,1,12,1,7,2523.36,0.25,13247.64,2204.28,-2182.320000000001,18921.0,0,10
445,20241019,442,20,7,1,19,1,3,1007.04,0.0,3021.12,729.64,832.1999999999998,3560.31,0,13
446,20241118,443,50,5,1,14,2,3,4199.21,0.21,9952.1277,2734.5,1748.627700000001,13364.08,0,5
447,20241206,444,106,10,2,13,2,2,800.97,0.15,1361.649,624.2,113.24900000000002,1697.55,0,4
448,20241206,445,20,4,1,8,2,6,1953.37,0.22,9141.7716,1409.45,685.0715999999993,11955.95,0,7
449,20241027,446,8,1,1,7,2,7,1657.59,0.22,9050.4414,942.43,2453.4314000000004,13364.85,0,6
450,20240328,447,59,8,1,15,2,9,5751.14,0.21,40890.6054,3606.6,8431.205400000003,58732.48,0,7
451,20240810,448,28,8,2,14,1,9,1988.55,0.15,15212.4075,1500.51,1707.8174999999992,20163.19,0,10
452,20241110,449,81,1,1,18,2,8,1528.32,0.2,9781.248,1003.86,1750.3679999999997,13314.59,0,7
453,20240114,450,78,4,2,12,2,5,2681.66,0.01,13274.217,1507.86,5734.917,14147.16,0,7
454,20240608,451,75,8,1,2,2,9,4298.33,0.23,29787.4269,2752.67,5013.396900000003,39081.35,0,5
455,20240820,452,52,9,1,16,1,9,5873.0,0.23,40699.89,4101.9,3782.790000000001,51675.81,0,9
456,20241122,453,70,1,1,12,1,1,624.81,0.19,506.0961,446.99,59.10609999999997,645.8,0,13
457,20241211,454,81,2,1,14,1,4,990.82,0.23,3051.7256,694.68,273.0056000000004,4110.37,0,10
458,20240309,455,72,4,2,20,2,8,2013.38,0.03,15623.8288,1135.71,6538.148800000001,17094.18,0,2
459,20241205,456,38,8,2,14,1,10,2249.0,0.05,21365.5,1442.41,6941.4,24194.89,0,12
460,20241201,341,8,5,1,8,1,10,1574.65,0.02,15431.57,1364.42,1787.369999999999,17544.15,0,11
461,20241126,457,35,1,1,3,1,9,1089.22,0.12,8626.6224,619.53,3050.8524000000007,8865.63,0,10
462,20240917,458,108,10,2,14,1,1,2196.25,0.19,1778.9625,1352.84,426.1225000000002,2103.91,0,13
463,20240204,459,18,2,2,13,1,8,1695.75,0.2,10852.8,1313.56,344.3200000000015,14774.24,0,9
464,20240328,460,15,2,2,4,1,9,2437.28,0.03,21277.4544,1282.21,9737.5644,25887.04,0,12
465,20240708,461,65,6,2,20,2,11,1763.08,0.2,15515.104,1411.98,-16.676000000001295,17957.0,0,1
466,20240501,462,12,4,2,1,1,9,2106.58,0.02,18580.0356,1180.24,7957.875599999999,20968.83,0,9
467,20241123,463,66,2,1,13,1,5,1955.97,0.21,7726.0815,1318.09,1135.6315000000004,9187.02,0,12
468,20241119,464,19,9,2,18,1,7,749.02,0.1,4718.826,667.45,46.67599999999948,5423.85,0,13
469,20240313,465,56,3,2,15,2,1,5723.91,0.08,5265.9972,4263.56,1002.4371999999994,5613.38,0,5
470,20240123,466,59,1,1,1,2,8,992.57,0.06,7464.1264,541.71,3130.4464,7248.26,1,4
471,20241103,467,53,3,2,13,2,1,3370.23,0.18,2763.5886,2421.22,342.36860000000024,3480.01,0,4
472,20241217,468,58,1,1,6,1,2,4287.82,0.14,7375.050399999999,3463.11,448.8303999999989,8779.58,0,8
473,20241223,469,109,4,2,20,2,9,2463.53,0.09,20176.3107,1685.59,5006.000700000002,24690.26,0,2
474,20240930,470,15,5,2,2,2,5,1650.27,0.11,7343.7015,1065.18,2017.8015,7757.96,0,6
475,20240102,471,98,5,1,13,2,7,984.36,0.16,5788.0368,879.71,-369.9332000000004,7842.49,0,4
476,20240728,472,66,6,1,20,1,5,5041.64,0.14,21679.052,3332.61,5016.002,28100.63,0,13
477,20241027,473,20,1,1,1,2,2,3588.82,0.13,6244.5468,3202.09,-159.63320000000022,8586.26,0,1
478,20240101,474,1,6,2,9,1,9,5921.74,0.23,41037.6582,4703.05,-1289.7918000000063,62111.08,0,9
479,20241122,475,57,7,1,5,1,2,2599.94,0.09,4731.8908,2034.7,662.4908,5113.56,0,13
480,20240218,476,36,10,1,17,2,1,2856.84,0.2,2285.472,1458.87,826.6020000000003,2660.09,0,4
481,20240207,477,30,3,1,20,2,2,1973.02,0.12,3472.5152,1006.68,1459.1552,4487.15,0,5
482,20240510,478,66,1,2,6,1,3,3785.71,0.24,8631.418800000001,2197.69,2038.3488000000016,10473.57,0,8
483,20240912,479,43,1,2,9,1,7,832.48,0.15,4953.256,519.06,1319.8360000000007,5839.09,0,11
484,20240503,480,12,6,2,7,2,8,1569.56,0.21,9919.6192,1067.23,1381.7792000000009,12534.62,0,5
485,20241107,481,110,2,1,3,1,11,5132.95,0.25,42346.8375,3183.6,7327.237499999996,60141.46,0,14
486,20241027,482,13,4,1,12,2,8,4744.15,0.06,35676.007999999994,2442.8,16133.607999999993,39969.07,0,4
487,20241005,483,86,2,1,9,1,7,2867.56,0.1,18065.628,2275.62,2136.2880000000005,19548.13,0,14
488,20240917,484,92,6,2,15,2,3,1799.37,0.23,4156.5447,1447.03,-184.54530000000068,5954.14,0,6
